FeatureID,LSOA21CD,LSOA21NM,Lower layer Super Output Areas Code,Lower layer Super Output Areas_deprivation,Does not apply_deprivation,Household is deprived in four dimensions,Household is deprived in one dimension,Household is deprived in three dimensions,Household is deprived in two dimensions,Household is not deprived in any dimension,Does not apply_economic,Economically active (excluding full-time students): In employment: Employee: Full-time,Economically active (excluding full-time students): In employment: Employee: Part-time,Economically active (excluding full-time students): In employment: Self-employed with employees: Full-time,Economically active (excluding full-time students): In employment: Self-employed with employees: Part-time,Economically active (excluding full-time students): In employment: Self-employed without employees: Full-time,Economically active (excluding full-time students): In employment: Self-employed without employees: Part-time,Economically active (excluding full-time students): Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Economically active and a full-time student: In employment: Employee: Full-time,Economically active and a full-time student: In employment: Employee: Part-time,Economically active and a full-time student: In employment: Self-employed with employees: Full-time,Economically active and a full-time student: In employment: Self-employed with employees: Part-time,Economically active and a full-time student: In employment: Self-employed without employees: Full-time,Economically active and a full-time student: In employment: Self-employed without employees: Part-time,Economically active and a full-time student: Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Economically inactive: Long-term sick or disabled,Economically inactive: Looking after home or family,Economically inactive: Other,Economically inactive: Retired,Economically inactive: Student,Apprenticeship,Does not apply,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills","Level 2 qualifications: 5 or more GCSEs (A* to C or 9 to 4), O levels (passes), CSEs (grade 1), School Certification, 1 A level, 2 to 3 AS levels, VCEs, Intermediate or Higher Diploma, Welsh Baccalaureate Intermediate Diploma, NVQ level 2, Intermediate GNVQ, City and Guilds Craft, BTEC First or General Diploma, RSA Diploma","Level 3 qualifications: 2 or more A levels or VCEs, 4 or more AS levels, Higher School Certificate, Progression or Advanced Diploma, Welsh Baccalaureate Advance Diploma, NVQ level 3; Advanced GNVQ, City and Guilds Advanced Craft, ONC, OND, BTEC National, RSA Advanced Diploma","Level 4 qualifications or above: degree (BA, BSc), higher degree (MA, PhD, PGCE), NVQ level 4 to 5, HNC, HND, RSA Higher Diploma, BTEC Higher level, professional qualifications (for example, teaching, nursing, accountancy)",No qualifications,"Other: vocational or work-related qualifications, other qualifications achieved in England or Wales, qualifications achieved outside England or Wales (equivalent not stated or unknown)","Asian, Asian British or Asian Welsh: Bangladeshi","Asian, Asian British or Asian Welsh: Chinese","Asian, Asian British or Asian Welsh: Indian","Asian, Asian British or Asian Welsh: Other Asian","Asian, Asian British or Asian Welsh: Pakistani","Black, Black British, Black Welsh, Caribbean or African: African","Black, Black British, Black Welsh, Caribbean or African: Caribbean","Black, Black British, Black Welsh, Caribbean or African: Other Black",Does not apply_ethnicity,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,Mixed or Multiple ethnic groups: White and Asian,Mixed or Multiple ethnic groups: White and Black African,Mixed or Multiple ethnic groups: White and Black Caribbean,Other ethnic group: Any other ethnic group,Other ethnic group: Arab,"White: English, Welsh, Scottish, Northern Irish or British",White: Gypsy or Irish Traveller,White: Irish,White: Other White,White: Roma,Female,Male,Population,total_crime,HMO_Count
107,E01000115,Barnet 009A,E01000115,Barnet 009A,0,1,159,6,40,273,223,346,132,36,9,71,66,34,2,7,0,0,2,1,5,22,59,29,276,76,36,223,74,132,177,567,160,26,22,42,183,57,26,18,13,5,0,21,18,7,1,133,7,569,1,37,233,1,704,691,5091.2,2.0,0.0
108,E01000116,Barnet 009B,E01000116,Barnet 009B,0,0,213,12,67,326,384,448,167,31,8,82,65,40,3,25,0,1,0,1,1,26,52,37,283,91,71,384,103,153,196,581,215,42,20,17,129,65,23,47,30,7,0,48,42,8,23,175,12,707,1,63,326,2,910,835,7116.6,6.0,1.0
109,E01000117,Barnet 010A,E01000117,Barnet 010A,0,1,223,17,87,364,335,455,152,22,7,78,89,28,2,9,0,0,1,2,5,44,70,44,333,62,63,335,119,169,195,582,225,48,3,18,95,60,15,30,21,6,0,35,25,3,14,139,13,927,0,51,282,0,905,832,5241.5,7.0,1.0
110,E01000118,Barnet 010B,E01000118,Barnet 010B,0,1,247,11,79,413,405,560,187,26,8,108,84,53,3,23,0,2,0,0,8,39,83,50,313,97,58,405,125,196,247,726,246,46,19,34,151,139,35,66,26,10,0,39,30,17,38,145,13,885,0,72,324,3,1063,986,7187.0,6.0,1.0
111,E01000119,Barnet 009C,E01000119,Barnet 009C,0,0,201,10,67,351,330,457,170,34,12,86,73,37,0,7,0,0,2,3,6,30,83,54,311,99,51,330,114,173,159,706,221,42,50,73,213,83,37,22,16,8,0,40,44,8,5,163,21,594,0,13,397,5,915,878,4511.8,4.0,2.0
112,E01000120,Barnet 009D,E01000120,Barnet 009D,0,0,181,6,49,258,271,405,122,26,7,69,67,57,3,7,0,0,0,2,3,20,64,28,261,81,35,271,89,140,165,575,185,37,14,46,158,52,45,29,25,2,0,37,22,5,7,212,10,465,0,27,332,6,747,748,6099.6,0.0,2.0
113,E01000121,Barnet 010C,E01000121,Barnet 010C,0,2,164,44,134,181,269,318,144,19,8,46,58,62,4,27,1,0,2,2,6,94,95,67,157,99,40,269,140,170,206,407,218,28,4,14,121,103,6,84,38,48,0,47,21,16,37,92,15,616,1,36,174,2,770,707,3924.0,6.0,0.0
114,E01000122,Barnet 009E,E01000122,Barnet 009E,0,0,172,7,49,291,308,387,151,26,9,77,73,30,2,10,0,1,0,1,4,22,56,42,233,83,33,308,83,147,168,590,150,32,48,30,157,45,22,28,25,8,0,35,45,4,17,151,3,524,0,40,324,5,758,753,6404.1,6.0,1.0
115,E01000123,Barnet 010D,E01000123,Barnet 010D,0,0,201,17,74,434,336,525,190,28,8,119,94,44,2,8,0,0,1,1,5,25,60,41,220,56,67,336,115,143,194,687,194,27,21,33,133,77,33,55,39,9,0,45,37,10,19,185,16,680,0,53,314,8,897,865,3341.6,4.0,4.0
116,E01000124,Barnet 010E,E01000124,Barnet 010E,0,4,288,28,126,349,401,436,190,13,8,108,80,63,11,19,0,0,3,3,9,53,151,62,176,82,64,401,123,164,173,650,234,56,7,15,117,103,15,95,34,17,0,106,23,15,39,149,25,610,1,48,442,5,963,904,7301.5,26.0,2.0
